2022-07-14 20:30:02,072  INFO ru.job4j.dreamjob.store.PostDBStore:findAll:37 - org.postgresql.util.PSQLException: Колонки nam не найдено в этом ResultSet’’е.
2022-07-14 20:30:03,756  INFO ru.job4j.dreamjob.store.CandidateDbStore:findAll:36 - org.postgresql.util.PSQLException: Колонки ame не найдено в этом ResultSet’’е.
2022-07-14 20:31:26,048  INFO ru.job4j.dreamjob.store.PostDBStore:findAll:37 - org.postgresql.util.PSQLException: Колонки nam не найдено в этом ResultSet’’е.
2022-07-14 20:31:27,738  INFO ru.job4j.dreamjob.store.CandidateDbStore:findAll:36 - org.postgresql.util.PSQLException: Колонки ame не найдено в этом ResultSet’’е.2022-07-15 10:43:29,350 ERROR ru.job4j.dreamjob.store.CandidateDbStore:findAll:36 - Колонки ame не найдено в этом ResultSet’’е.
org.postgresql.util.PSQLException: Колонки ame не найдено в этом ResultSet’’е.
	at org.postgresql.jdbc.PgResultSet.findColumn(PgResultSet.java:2607)
	at org.postgresql.jdbc.PgResultSet.getString(PgResultSet.java:2480)
	at org.apache.commons.dbcp2.DelegatingResultSet.getString(DelegatingResultSet.java:898)
	at org.apache.commons.dbcp2.DelegatingResultSet.getString(DelegatingResultSet.java:898)
	at ru.job4j.dreamjob.store.CandidateDbStore.findAll(CandidateDbStore.java:31)
	at ru.job4j.dreamjob.services.CandidateService.findAll(CandidateService.java:23)
	at ru.job4j.dreamjob.controller.CandidateController.candidates(CandidateController.java:30)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
